name,quadrant,is_new
Jest,Languages & Frameworks,false
Require.js & NPM,Languages & Frameworks,false
Responsive web design,Techniques,false
Pa11y,Tools,false
CircleCI,Tools,false
Druid,Languages & Frameworks,false
Flux,Techniques,false
Tarantool,Platforms,false
JavaScript as a first class language,Languages & Frameworks,false
Stratos,Platforms,false
Consumer-driven contract testing,Techniques,false
Thoughtful caching,Techniques,false
In-process acceptance testing,Techniques,false
Pulumi,Platforms,false
Chaos Toolkit,Languages & Frameworks,false
Powershell,Tools,false
Recreating ESB antipatterns with Kafka,Techniques,false
Testing using real device,Techniques,false
Pageify,Tools,false
Redis,Platforms,false
Decentralized identity,Techniques,false
BackstopJS,Tools,false
Mermaid,Tools,false
Gorilla REPL,Tools,false
RIA,Platforms,false
HTML 5 for offline applications,Languages & Frameworks,false
Event API’s,Techniques,false
Android-x86,Tools,false
Koin,Languages & Frameworks,false
Opinionated and automated code formatting,Techniques,false
Apache Atlas,Platforms,false
Galen,Tools,false
tmate,Tools,false
AsyncAPI,Tools,false
iBeacon,Platforms,false
AVA,Tools,false
Lightweight Architecture Decision Records,Techniques,false
TensorFlow Serving,Platforms,false
MeiliSearch,Platforms,false
Claudia,Tools,false
Matomo,Platforms,false
Infrastructure automation of development workstations,Techniques,false
Automated deployment pipeline,Techniques,false
Yocto Project,Tools,false
Application Servers,Platforms,false
Legacy in a box,Techniques,false
Hadoop 2.0,Platforms,false
Heptio Ark,Tools,false
OpenAM,Platforms,false
JavaScript MV* frameworks,Languages & Frameworks,false
Composer,Tools,false
Unity beyond gaming,Platforms,false
Test at the appropriate level,Techniques,false
Long-lived branches with Gitflow,Techniques,false
HTML5 for offline applications,Languages & Frameworks,false
OpenStack,Platforms,false
Node overload,Platforms,false
Azure Service Fabric,Platforms,false
Append-only data store,Techniques,false
AWSume,Tools,false
OpenSocial,Platforms,false
Continuous integration in the cloud,Platforms,false
Phrase,Tools,false
Dojo,Tools,false
Grunt.js,Tools,false
Apache Pulsar,Platforms,false
Pragmatic remote pairing,Techniques,false
WebVR,Platforms,false
Clinic.js Bubbleprof,Languages & Frameworks,false
Groovy,Languages & Frameworks,false
ONNX,Platforms,false
WebAssembly,Languages & Frameworks,false
Apollo,Languages & Frameworks,false
Pipelines as code,Techniques,false
CSS Grid Layout,Languages & Frameworks,false
HAL,Languages & Frameworks,false
Papertrail,Tools,false
Application appliances,Platforms,false
Airflow,Tools,false
Time series databases,Platforms,false
Ethical bias testing,Techniques,false
Flight.js,Languages & Frameworks,false
GenyMotion,Tools,false
Kong API Gateway,Tools,false
TensorFlow Mobile,Languages & Frameworks,false
Dropwizard,Languages & Frameworks,false
RPA,Techniques,false
Language Server Protocol,Platforms,false
Hyperledger Composer,Languages & Frameworks,false
RAML,Tools,false
Offline first web applications,Techniques,false
Prophet,Platforms,false
CoreOS,Platforms,false
Event streaming as the source of truth,Techniques,false
Marquez,Platforms,false
Vumi,Platforms,false
Security Monkey,Tools,false
Mesosphere DCOS,Platforms,false
Continuous deployment,Techniques,false
FBSnapshotTestcase,Tools,false
Presto,Platforms,false
Request-response events in user-facing workflows,Techniques,false
Visual Studio Live Share,Tools,false
Mechanical sympathy,Techniques,false
Gauge,Tools,false
Ruby/Jruby,Languages & Frameworks,false
Auth0,Platforms,false
Jib,Tools,false
Cylon.js,Languages & Frameworks,false
Tensorflow Eager Execution,Languages & Frameworks,false
Protractor for AngularJS,Tools,false
Swift,Languages & Frameworks,false
D3,Tools,false
Neo4J,Platforms,false
vFabric,Platforms,false
Data mesh,Techniques,false
Windows Containers,Platforms,false
Kubeflow,Tools,false
Progressive Web Applications,Techniques,false
Intentional Software,Tools,false
Google Wave,Tools,true
Log aggregation for business analytics,Techniques,false
Spark Photon/Spark Electron,Platforms,false
Browser-based templating,Tools,false
Git,Tools,false
Long lived branches with Gitflow,Techniques,false
Declarative data pipeline definition,Techniques,false
Server / application container end-of-life,Techniques,false
Require.js,Languages & Frameworks,false
Performance testing as a first-class citizen,Techniques,false
Domain-Specific Languages,Languages & Frameworks,false
ERNIE,Languages & Frameworks,false
Release train,Techniques,false
Client-side MVC,Tools,false
kube-bench,Tools,false
JVM as platform,Platforms,false
Algorithmic IT operations,Techniques,false
Tailwind CSS,Languages & Frameworks,false
Storm,Platforms,false
GraphQL for server side resource aggregation,Techniques,false
Templating in YAML,Techniques,false
CloudEvents,Platforms,false
Event Storming,Techniques,false
Julia,Languages & Frameworks,false
Tendermint,Platforms,false
Docker,Platforms,false
Pumba,Tools,false
Build pipelines,Techniques,false
Co-location by telepresence,Techniques,false
Hosting PII data in the EU,Techniques,false
Fetch,Languages & Frameworks,false
Spec-based codegen,Techniques,false
Immutable servers,Tools,false
Git based CMS/Git for non-code,Techniques,false
Stolon,Tools,false
Elasticsearch LTR,Tools,false
Amazon API Gateway,Platforms,false
WeChat,Platforms,false
Taurus,Tools,false
Jupyter for automated testing,Techniques,false
Ruby,Languages & Frameworks,false
Apache Mesos,Platforms,false
Debezium,Platforms,false
Splunk,Tools,false
Crowdin,Platforms,false
Deflect,Platforms,false
Yeoman,Languages & Frameworks,false
Realm,Platforms,false
Minimizing application configuration,Techniques,false
Clojure,Languages & Frameworks,false
Laconia,Languages & Frameworks,false
Mercurial,Tools,false
jsoniter,Tools,false
GraphQL for server-side resource aggregation,Techniques,false
Maven,Tools,false
JupyterLab,Platforms,false
Testing as a separate organization,Techniques,false
Capturing client-side JavaScript errors,Techniques,false
Ubiquitous computing,Platforms,false
GraalVM,Platforms,false
Immutable.js,Languages & Frameworks,false
Blue-green deployment,Techniques,false
CMS as a platform,Platforms,false
Reagent,Languages & Frameworks,false
Selenium 2 testing of mobile websites,Tools,false
Graphite,Tools,false
"Let's Encrypt",Tools,false
Apollo Auto,Platforms,false
Dapper,Languages & Frameworks,false
Deis,Platforms,false
Event driven business intelligence,Techniques,false
Riemann,Tools,false
GitUp,Tools,false
Clojure.spec,Tools,false
Wardley mapping,Techniques,false
ECMAScript 6,Languages & Frameworks,false
"Scala, the good parts",Languages & Frameworks,false
HyperResource,Languages & Frameworks,false
Sentry,Tools,false
RubyMotion,Languages & Frameworks,false
CVXPY,Tools,false
Jupyter,Tools,false
Stanford CoreNLP,Tools,false
mkcert,Tools,false
React.js,Languages & Frameworks,false
Argo CD,Platforms,false
ESP8266,Platforms,false
Systems,Tools,false
Platform roadmaps,Techniques,false
iPad,Platforms,false
Ember.js,Languages & Frameworks,false
CI theatre,Techniques,false
Chaos Engineering,Techniques,false
Cross-platform mobile toolkits,Tools,false
10x engineers,Techniques,false
Mobile first,Techniques,false
Micronaut,Languages & Frameworks,false
Buildkite,Tools,false
Humio,Tools,false
Netlify,Platforms,false
Reactive Extensions for .Net,Tools,false
assertj-swagger,Tools,false
CSS Modules,Languages & Frameworks,false
ConfigCat,Tools,false
Teleport,Platforms,false
SPDY,Platforms,false
Sandstorm,Platforms,false
JSONassert,Tools,false
MemGuard,Tools,false
tfsec,Tools,false
Manifold,Tools,false
Distributed version control,Tools,false
Q & Bluebird,Languages & Frameworks,false
batect,Tools,false
joi,Languages & Frameworks,false
UIAutomator,Tools,false
ARM Server SoC,Platforms,false
AWS Cloud Development Kit,Platforms,false
Light Table,Tools,false
Logstash & Graylog2,Tools,false
NoSQL,Tools,false
Rackspace Cloud,Platforms,false
Elm,Languages & Frameworks,false
Grafeas,Tools,false
Humane registry,Techniques,false
DVC,Tools,false
Snowflake,Platforms,false
Handcranking of Hadoop clusters using config management tools,Techniques,false
Exposed,Languages & Frameworks,false
Microsoft Nano Server,Platforms,false
Shared VPC,Platforms,false
Three.js,Languages & Frameworks,false
Front-end integration via artifact,Techniques,false
Procedure oriented integration,Techniques,false
Firefox,Platforms,true
Analyzing test runs,Techniques,false
Godot,Platforms,false
Solidity,Languages & Frameworks,false
ScoutSuite,Tools,false
Detekt,Tools,false
Deltacloud,Tools,false
Hive,Languages & Frameworks,false
Google Cloud Dataflow,Platforms,false
Gobot,Languages & Frameworks,false
Idempotency filter,Techniques,false
Sinatra,Languages & Frameworks,false
Snowplow Analytics,Tools,false
ZAP,Tools,false
Calatrava,Platforms,false
Cage,Tools,false
Ceph,Platforms,false
Roslyn,Tools,false
Transfer learning for NLP,Techniques,false
Data integrity at the origin,Techniques,false
Functional languages,Languages & Frameworks,true
Promises for asynchronous programming,Techniques,false
PostgreSQL for NoSQL,Platforms,false
Heavyweight test tools,Tools,false
Hydra,Platforms,false
ClojureScript,Languages & Frameworks,false
Container security scanning,Techniques,false
Docker for builds,Techniques,false
spaCy,Tools,false
GWT,Platforms,false
Citrix for development,Tools,false
Visualizations for business data,Tools,false
kind,Tools,false
Code in configuration,Tools,false
Data Lake,Techniques,false
Avro,Languages & Frameworks,false
Mongoose OS,Platforms,false
Gradle,Tools,false
Phoenix,Languages & Frameworks,false
Prometheus,Tools,false
Kubernetes,Platforms,false
Google Cloud Platform,Platforms,false
SysDig,Tools,false
Weex,Languages & Frameworks,false
Continuous delivery for mobile devices,Techniques,false
Lua,Languages & Frameworks,false
Spray/akka-http,Languages & Frameworks,false
Codefresh,Tools,false
Enterprise Data Warehouse,Platforms,false
XState,Languages & Frameworks,false
Differential privacy,Techniques,false
Ktor,Languages & Frameworks,false
Sidecars for endpoint security,Techniques,false
Data discoverability,Techniques,false
Camunda,Languages & Frameworks,false
Open source BI/ETL tools,Tools,false
Snowpack,Tools,false
"TDD'ing containers",Techniques,false
Deno,Platforms,false
AngularJS,Languages & Frameworks,false
Patroni,Tools,false
Remote usability testing,Techniques,false
GitLab,Tools,false
QA in production,Techniques,false
FoundationDB,Platforms,false
Incremental delivery with COTS,Techniques,false
Riak,Platforms,false
Pivotal Cloud Foundry,Platforms,false
Particle Photon/Particle Electron,Platforms,false
WS-*,Platforms,false
Polly.js,Languages & Frameworks,false
Micro frontends for mobile,Techniques,false
Binary attestation,Techniques,false
Backbone.js,Languages & Frameworks,false
Embark,Languages & Frameworks,false
Local storage sync,Techniques,false
Rasa,Languages & Frameworks,false
JavaScript micro frameworks,Tools,false
Rich Internet Applications,Platforms,false
Swashbuckle for .NET Core,Tools,false
Quick and Nimble,Languages & Frameworks,false
MongoDB,Platforms,false
App containers,Platforms,false
HiveRunner,Languages & Frameworks,false
Chrome,Platforms,true
gopass,Tools,false
Cloud,Platforms,false
Mosquitto,Platforms,false
Inverse Conway Maneuver,Techniques,false
Restfulie,Tools,false
PhoneGap/Apache Cordova,Platforms,false
Capture domain events explicitly,Techniques,false
Angular 2,Languages & Frameworks,false
ArchUnit,Tools,false
Dagger,Languages & Frameworks,false
Flutter,Languages & Frameworks,false
Serverless architecture,Techniques,false
PhantomJS,Tools,false
LambdaCD,Tools,false
H2O,Platforms,false
Librarian-puppet and Librarian-Chef,Tools,false
Haskell Hadoop library,Languages & Frameworks,false
Chaos Katas,Techniques,false
Cursive,Tools,false
Puncturing encapsulation with change data capture,Techniques,false
Alamofire,Languages & Frameworks,false
Log level per request,Techniques,false
Pinpoint,Tools,false
Pester,Languages & Frameworks,false
Generic cloud usage,Techniques,false
axios,Tools,false
BeyondCorp,Techniques,false
Puppeteer,Languages & Frameworks,false
MapD,Platforms,false
Icon fonts,Tools,false
ESLint,Tools,false
Skaffold,Tools,false
Spek,Languages & Frameworks,false
Dc.js,Tools,false
Embedded mobile mocks,Techniques,false
Buying solutions you can only afford one of,Platforms,false
Quorum,Platforms,false
Figma,Tools,false
OSGi,Platforms,false
Gremlin,Tools,false
Vue.js,Languages & Frameworks,false
Visualization and metrics,Techniques,false
SMS and USSD as a UI,Platforms,false
Ionic Framework,Languages & Frameworks,false
Helm,Tools,false
HAML,Languages & Frameworks,false
Dask,Languages & Frameworks,false
Enlive,Languages & Frameworks,false
Interledger,Platforms,false
Advanced analytics,Techniques,false
Nameko,Languages & Frameworks,false
KotlinTest,Languages & Frameworks,false
Cloud-based image comprehension,Platforms,false
Siloed metrics,Techniques,false
Automate database deployment,Techniques,false
Polyglot development environments,Tools,true
Terratest,Tools,false
DataStax Enterprise Graph,Platforms,false
Scikit-learn,Tools,false
Tamer,Languages & Frameworks,false
Progressive Enhancement,Techniques,false
Elastic Search,Platforms,false
Corda,Platforms,false
Perimeterless enterprise,Techniques,false
Feature branching,Techniques,false
Next.js,Languages & Frameworks,false
MemSQL,Platforms,false
Resilience4j,Languages & Frameworks,false
Legacy migration feature parity,Techniques,false
http4k,Languages & Frameworks,false
SignalR,Languages & Frameworks,false
Gloo,Tools,false
Github,Tools,false
Caffe,Languages & Frameworks,false
Forward Secrecy,Techniques,false
Rendertron,Tools,false
TensorFlow,Languages & Frameworks,false
Front end instrumentation,Techniques,false
React Testing Library,Languages & Frameworks,false
Preflight builds,Techniques,false
Clara rules,Languages & Frameworks,false
Cloud Spanner,Platforms,false
Ethereum for decentralized applications,Techniques,false
SaaS performance testing tools,Tools,false
Privacy-preserving record linkage (PPRL) using Bloom filter,Techniques,false
BigQuery,Platforms,false
OpenVR,Platforms,false
Browsersync,Tools,false
Kubernetes Operators,Tools,false
Coding architects,Techniques,false
Subversion,Tools,false
WS-* beyond basic profile,Platforms,false
Continuous Delivery (CD),Techniques,false
Infrastructure as code,Techniques,false
Design systems,Techniques,false
A single CI instance for all teams,Techniques,false
Component-based frameworks,Languages & Frameworks,false
Security policy as code,Techniques,false
Mobile web,Platforms,false
Handwritten CloudFormation,Tools,false
Sonobuoy,Tools,false
Wire,Languages & Frameworks,false
TestCafe,Tools,false
Spring Cloud Contract,Tools,false
Sensu,Tools,false
F#,Languages & Frameworks,false
Database based integration,Techniques,false
Concurrency abstractions and patterns,Techniques,false
Vagrant,Tools,false
Grafana,Tools,false
Facebook as business platform,Platforms,false
Blockchain beyond bitcoin,Techniques,false
DesignOps,Techniques,false
Microservices,Techniques,false
Pipelines for infrastructure as code,Techniques,false
IE8,Platforms,false
fastlane,Tools,false
Exhaustive browser-based testing,Techniques,false
Location based services,Platforms,false
Instana,Languages & Frameworks,false
API management services,Tools,false
Concurrent languages,Languages & Frameworks,true
Swagger,Tools,false
Reactive architectures,Techniques,false
Polyglot programming,Techniques,false
Canary builds,Techniques,false
Tablet,Platforms,false
Calabash,Tools,false
Smart Systems,Techniques,false
Data visualizations of development and operations,Techniques,false
Hystrix,Tools,false
Apache Spark,Platforms,false
Collaborative analytics and data science,Techniques,false
Platform engineering product teams,Techniques,false
Enterprise Data Lake,Techniques,false
Single command deploy,Techniques,false
Deployment and scripting test tools,Techniques,false
Brighter,Tools,false
leaflet.js,Tools,false
Agile analytics,Techniques,false
Yarn,Tools,false
Instrument all the things,Techniques,false
Knative,Platforms,false
Production immune system,Techniques,false
Cosmos,Platforms,false
Hot Chocolate,Platforms,false
Django Rest,Languages & Frameworks,false
ES6,Languages & Frameworks,false
React Hooks,Languages & Frameworks,false
Hipster batch,Techniques,false
Separate DevOps team,Techniques,false
1% canary,Techniques,false
Machine image as a build artifact,Techniques,false
Non-relational databases,Platforms,true
InfluxDB,Platforms,false
Linux security modules,Platforms,false
Headless Chrome for front-end test,Tools,false
Dependency Structure Matrices,Tools,false
k9s,Tools,false
Tangible interaction,Techniques,false
Pact & Pacto,Tools,false
Microservice envy,Techniques,false
Jekyll,Tools,false
Gulp,Tools,false
Python 3,Languages & Frameworks,false
Experiment tracking tools for machine learning,Tools,false
ARKit/ARCore,Languages & Frameworks,false
Embedded servlet containers,Tools,false
Visual regression testing tools,Tools,false
Linux Security Modules,Platforms,false
Dependency management for JavaScript,Tools,false
Unikernels,Techniques,false
Sleepy Puppy,Tools,false
Capture domain events explicitily,Techniques,false
Azure,Platforms,false
Resin.io,Platforms,false
Enzyme,Languages & Frameworks,false
ALT.NET,Platforms,false
Honeycomb,Tools,false
Aplas,Tools,false
Flow,Tools,false
Babel,Tools,false
Webpack,Tools,false
Dependency drift fitness function,Techniques,false
Exhaustive browser based testing,Techniques,false
Flood IO,Platforms,false
Over-ambitious API Gateways,Platforms,false
Jade,Tools,false
Work-in-Progress limits,Techniques,false
Smart contracts,Techniques,false
Spinnaker,Tools,false
Data-hungry packages,Platforms,false
Espresso,Tools,false
Snyk,Tools,false
pdfmake,Tools,false
Talisman,Tools,false
Emergent design,Techniques,false
ASP.NET MVC,Tools,false
DeepWalk,Techniques,false
Immer,Languages & Frameworks,false
Commitizen,Tools,false
ATOM,Platforms,false